name,cardImage_url,mana,text,class,type,attack,health,series,introduction
啟動,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/b7ba8f815ab7ba06273e842f7ab1e19a9b5cc89ce137b18da2f0a5f136640620.png,0,在本回合獲得額外1顆法力水晶,2,0,,,basic,有些德魯伊腦中還有著陌生人對他們大喊「給我啟動！」的陰影。
月火術,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/239223bfb34f1fc5489f59e8b473f918f7744dff58fbbba1b18066407ec68c29.png,0,造成 1點傷害,2,0,,,basic,「施放月火術，一直放不停。」 - 《如何成為德魯伊》第5章第3節
爪擊,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/3dcc586fd83edcb79a59739f120a0655a042f781690974f787b75101e650dad9.png,1,賦予你的 英雄2點護甲值及本回合+2攻擊力,2,0,,,basic,等爪子露出來的時候，你就會知道誰才是老大。
野性印記,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/b6e4f5cba93a76ae3311badf16855dcec28a97a023d2b06e5c37455c9c0a61ff.png,2,賦予一個手下嘲諷及+2/+2<i>(+2攻擊力及+2生命值)</i>,2,0,,,basic,不是水性，也不是油性，是野性的印記。
兇蠻咆哮,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/df6d48fd4a93cd359649b61774312fa9dbe55fd57076098b1ee0c1ad2ca4b2ca.png,3,本回合 賦予你的角色 +2攻擊力,2,0,,,basic,他們在吼什麼？沒有人能說得清楚，不過聽起來像是在大吼「我是猛男」。這大概也不是真正的涵義啦。
治療之觸,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/7cc1dc7df69c7757cab3c265132eaba92dac9bd23d570cfe0c408d27ebcc302f.png,3,恢復 8點生命值,2,0,,,basic,8點生命值，無需等待。
野性成長,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/cba81ab53e7d16b10c405eb028ff99f43c9a49ed888ef884269e26047e76134a.png,3,獲得1顆空的法力水晶,2,0,,,basic,用這個法力水晶成長包，種出屬於你自己的法力水晶，只賣99元！
揮擊,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/58ce842084bcfd6a3e144fa8d9fe375885e3a212fbd886a442cac4eb65b9c48a.png,4,對一個敵人造成 4點傷害，並對其他敵人造成 1點傷害,2,0,,,basic,當熊站起來張開雙臂的時候，小心，他即將要伸爪揮擊了！…不過當然，也有可能只是想要抱抱你而已。
星火術,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/37523e3340a9e770783909b5183926e5fa627975cd5758223ab73ee38ddaf59d.png,6,造成 5點傷害。抽一張牌,2,0,,,basic,平衡對德魯伊來說非常重要。這是一張完美平衡的卡牌。
鐵桉保衛者,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/fc77765eebc1a8adcf32504ec66034a8e2d52db67449c3f2640ad0b61a69f2f1.png,8,嘲諷,2,1,8,8,basic,你根本不敢攻擊達納蘇斯。
森林狼,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/ae96fc514c647706e121a1d3af2018aaff940eff3c50dbc3e329de7d1db56ee5.png,1,你的其他野獸獲得 +1攻擊力,3,1,1,1,basic,其他野獸超愛跟森林狼一起出門的。
